Energy (eV),Wavelength (nm),e1,e2,n,k
0.964569,1285.548218,2.287402,0,1.512416,0
0.962001,1288.980225,2.287358,0,1.512401,0
0.959446,1292.412476,2.287314,0,1.512387,0
0.956904,1295.845337,2.287271,0,1.512372,0
0.954376,1299.278564,2.287227,0,1.512358,0
0.95186,1302.712158,2.287185,0,1.512344,0
0.949358,1306.14624,2.287142,0,1.51233,0
0.946868,1309.580566,2.2871,0,1.512316,0
0.944391,1313.015381,2.287059,0,1.512302,0
0.941927,1316.450562,2.287017,0,1.512289,0
0.939475,1319.886108,2.286976,0,1.512275,0
0.937036,1323.322021,2.286936,0,1.512262,0
0.934609,1326.758301,2.286895,0,1.512248,0
0.932194,1330.194824,2.286855,0,1.512235,0
0.929792,1333.631836,2.286815,0,1.512222,0
0.927402,1337.069092,2.286776,0,1.512209,0
0.925023,1340.506592,2.286736,0,1.512196,0
0.922657,1343.944458,2.286698,0,1.512183,0
0.920303,1347.382568,2.286659,0,1.51217,0
0.91796,1350.821045,2.286621,0,1.512158,0
0.915629,1354.259766,2.286582,0,1.512145,0
0.91331,1357.69873,2.286545,0,1.512133,0
0.911002,1361.137939,2.286507,0,1.51212,0
0.908706,1364.577393,2.28647,0,1.512108,0
0.906421,1368.017212,2.286433,0,1.512096,0
0.904148,1371.457153,2.286397,0,1.512084,0
0.901886,1374.897217,2.286361,0,1.512072,0
0.899634,1378.337646,2.286325,0,1.51206,0
0.897394,1381.778198,2.286289,0,1.512048,0
0.895165,1385.218994,2.286253,0,1.512036,0
0.892947,1388.659912,2.286218,0,1.512024,0
0.89074,1392.101074,2.286183,0,1.512013,0
0.888543,1395.542236,2.286148,0,1.512001,0
0.886358,1398.983765,2.286113,0,1.51199,0
0.884183,1402.425293,2.286079,0,1.511979,0
0.882018,1405.867065,2.286046,0,1.511967,0
0.879864,1409.308838,2.286012,0,1.511956,0
0.87772,1412.750854,2.285978,0,1.511945,0
0.875587,1416.192871,2.285945,0,1.511934,0
0.873464,1419.63501,2.285912,0,1.511923,0
0.871351,1423.077393,2.285879,0,1.511912,0
0.869248,1426.519653,2.285847,0,1.511902,0
0.867156,1429.962036,2.285815,0,1.511891,0
0.865073,1433.404541,2.285782,0,1.51188,0
0.863001,1436.846924,2.28575,0,1.51187,0
0.860938,1440.289551,2.285719,0,1.511859,0
0.858885,1443.732178,2.285687,0,1.511849,0
0.856842,1447.174805,2.285656,0,1.511839,0
0.854808,1450.617432,2.285625,0,1.511828,0
0.852785,1454.060059,2.285595,0,1.511818,0
0.85077,1457.502686,2.285564,0,1.511808,0
0.848765,1460.945313,2.285534,0,1.511798,0
0.84677,1464.387939,2.285504,0,1.511788,0
0.844784,1467.830444,2.285474,0,1.511778,0
0.842808,1471.272949,2.285444,0,1.511769,0
0.84084,1474.715454,2.285415,0,1.511759,0
0.838882,1478.157837,2.285386,0,1.511749,0
0.836933,1481.60022,2.285357,0,1.51174,0
0.834993,1485.04248,2.285328,0,1.51173,0
0.833062,1488.484619,2.2853,0,1.511721,0
0.83114,1491.926636,2.285271,0,1.511711,0
0.829227,1495.368652,2.285243,0,1.511702,0
0.827323,1498.810547,2.285215,0,1.511693,0
0.825427,1502.252197,2.285187,0,1.511683,0
0.823541,1505.693848,2.285159,0,1.511674,0
0.821663,1509.135376,2.285132,0,1.511665,0
0.819793,1512.57666,2.285105,0,1.511656,0
0.817932,1516.017822,2.285078,0,1.511647,0
0.81608,1519.45874,2.285051,0,1.511638,0
0.814236,1522.899536,2.285024,0,1.51163,0
0.812401,1526.340088,2.284998,0,1.511621,0
0.810574,1529.780518,2.284971,0,1.511612,0
0.808755,1533.220703,2.284945,0,1.511603,0
0.806945,1536.660767,2.284919,0,1.511595,0
0.805142,1540.100464,2.284894,0,1.511586,0
0.803348,1543.539917,2.284868,0,1.511578,0
0.801562,1546.979248,2.284842,0,1.511569,0
0.799784,1550.418213,2.284817,0,1.511561,0
0.798014,1553.857056,2.284792,0,1.511553,0
0.796252,1557.295532,2.284767,0,1.511545,0
0.794498,1560.733643,2.284742,0,1.511536,0
0.792752,1564.171631,2.284718,0,1.511528,0
0.791013,1567.609131,2.284693,0,1.51152,0
0.789283,1571.046509,2.284669,0,1.511512,0
0.78756,1574.483521,2.284645,0,1.511504,0
0.785845,1577.920166,2.284621,0,1.511496,0
0.784137,1581.356445,2.284597,0,1.511488,0
0.782437,1584.792358,2.284574,0,1.511481,0
0.780744,1588.227905,2.28455,0,1.511473,0
0.779059,1591.663208,2.284527,0,1.511465,0
0.777382,1595.098022,2.284504,0,1.511457,0
0.775711,1598.532471,2.284481,0,1.51145,0
0.774049,1601.966553,2.284458,0,1.511442,0
0.772393,1605.400269,2.284435,0,1.511435,0
0.770745,1608.833618,2.284413,0,1.511427,0
0.769104,1612.266357,2.28439,0,1.51142,0
0.76747,1615.698853,2.284368,0,1.511413,0
0.765843,1619.130859,2.284346,0,1.511405,0
0.764223,1622.562378,2.284324,0,1.511398,0
0.762611,1625.993408,2.284302,0,1.511391,0
0.761005,1629.424072,2.284281,0,1.511384,0
0.759406,1632.854248,2.284259,0,1.511377,0
0.757815,1636.283813,2.284237,0,1.511369,0
0.75623,1639.712891,2.284216,0,1.511362,0
0.754652,1643.141602,2.284195,0,1.511355,0
0.753081,1646.569702,2.284174,0,1.511348,0
0.751516,1649.997314,2.284153,0,1.511342,0
0.749959,1653.424438,2.284132,0,1.511335,0
0.748408,1656.850952,2.284112,0,1.511328,0
0.746863,1660.276978,2.284091,0,1.511321,0
0.745326,1663.702393,2.284071,0,1.511314,0
0.743795,1667.127197,2.284051,0,1.511308,0
0.74227,1670.551392,2.284031,0,1.511301,0
0.740752,1673.974976,2.284011,0,1.511294,0
0.73924,1677.398071,2.283991,0,1.511288,0
0.737735,1680.820557,2.283971,0,1.511281,0
0.736236,1684.242432,2.283952,0,1.511275,0
0.734744,1687.663696,2.283932,0,1.511268,0

